Log file open, 01/16/23 20:01:02
[2023.01.16-19.01.37:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.16-19.01.37:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.16-19.01.37:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.16-19.01.37:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.16-19.01.37:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.16-19.01.37:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.16-19.01.37:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.16-19.01.37:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.16-19.01.37:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.16-19.01.37:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.16-19.01.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.16-19.01.37:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.16-19.01.37:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.16-19.01.37:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.16-19.01.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.16-19.01.37:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.16-19.01.37:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.16-19.01.37:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.16-19.01.37:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.16-19.01.37:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.16-19.01.37:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.16-19.01.37:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.16-19.01.37:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.16-19.01.37:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.16-19.01.37:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.16-19.01.37:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.16-19.01.37:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.16-19.01.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.16-19.01.37:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.16-19.01.37:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.16-19.01.37:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.16-19.01.37:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.16-19.01.37:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.16-19.01.37:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.16-19.01.37:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.16-19.01.37:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.16-19.01.38:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.16-19.01.38:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.16-19.01.38:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.16-19.01.38:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../LCL/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.16-19.01.38:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-19.01.38:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-19.01.38:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-19.01.38:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-19.01.38:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-19.01.38:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-19.01.38:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-19.01.38:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-19.01.38:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-19.01.38:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../LCL/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-19.01.38:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.16-19.01.38:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.16-19.01.38:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.16-19.01.38:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.16-19.01.38:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.16-19.01.38:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-19.01.38:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-19.01.38:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-19.01.38:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-19.01.38:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../LCL/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-19.01.38:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-19.01.38:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-19.01.38:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-19.01.38:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-19.01.38:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-19.01.38:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-19.01.38:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-19.01.38:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../LCL/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-19.01.38:137][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.16-19.01.38:177][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-19.01.38:600][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../LCL/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.01.16-19.01.39:038][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.437143 seconds
[2023.01.16-19.01.39:039][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-19.01.39:243][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.16-19.01.39:244][  0]LogSavePackage: Moving '../../../LCL/Saved/HDRI_Epic_Courtyard_Daylight13967FFA42BF174A17B16EAAF7630D2A.tmp' to '../../../LCL/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.16-19.01.39:250][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec
[2023.01.16-19.01.39:251][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-19.01.39:251][  0]Cmd: MAP LOAD FILE="../../../LCL/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-19.01.39:251][  0]LightingResults: New page: Lighting Build
[2023.01.16-19.01.39:275][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.01.39:277][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.01.39:278][  0]MapCheck: New page: Map Check
[2023.01.16-19.01.39:278][  0]LightingResults: New page: Lighting Build
[2023.01.16-19.01.39:287][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-19.01.39:295][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.16-19.01.39:441][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.16-19.01.39:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.01.39:442][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-19.01.39:448][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-19.01.39:448][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-19.01.39:448][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-19.01.39:706][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-19.01.39:706][  0]LogWorldPartition: Display: WorldPartition initialize took 258 ms
[2023.01.16-19.01.39:717][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-19.01.39:725][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
